"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","cms.programtype","model_cms_programtype","group_lms_student",1,0,0,0
"2","cms.programcategory","model_cms_programcategory","group_lms_student",1,0,0,0
"5","cms.group","model_cms_group","group_lms_student",1,0,0,0
"6","cms.semester","model_cms_semester","group_lms_student",1,0,0,0
"40","cms.studentregislines","model_cms_studentregislines","group_lms_student",1,0,0,0
"41","cms.studentregis","model_cms_studentregis","group_lms_student",1,0,0,0
"43","cms.entryregis","model_cms_entryregis","group_lms_student",1,0,0,0
"44","cms.academiccalender","model_cms_academiccalender","group_lms_student",1,0,0,0
"45","cms.academiccalender.lines","model_cms_academiccalender_lines","group_lms_student",1,0,0,0
"46","cms.programoffer","model_cms_programoffer","group_lms_student",1,0,0,0
"47","cms.program","model_cms_program","group_lms_student",1,0,0,0
"48","cms.specialization.type","model_cms_specialization_type","group_lms_student",1,0,0,0
"49","cms.subjectcategory","model_cms_subjectcategory","group_lms_student",1,0,0,0
"50","cms.subject","model_cms_subject","group_lms_student",1,0,0,0
"57","cms.timetable_room_type","model_cms_timetable_room_type","group_lms_student",1,0,0,0
"58","cms.timetable_floor_type","model_cms_timetable_floor_type","group_lms_student",1,0,0,0
"59","cms.timetable_day","model_cms_timetable_day","group_lms_student",1,0,0,0
"60","cms.timetable_classroom","model_cms_timetable_classroom","group_lms_student",1,0,0,0
"61","cms.timetable_timeduration","model_cms_timetable_timeduration","group_lms_student",1,0,0,0
"62","cms.timetable_timeslice","model_cms_timetable_timeslice","group_lms_student",1,0,0,0
"63","cms.timetable_exame_dates","model_cms_timetable_exame_dates","group_lms_student",1,0,0,0
"64","cms.timetable_lines","model_cms_timetable_lines","group_lms_student",1,0,0,0
"65","cms.timetable_round_report","model_cms_timetable_round_report","group_lms_student",1,0,0,0
"66","cms.timetable","model_cms_timetable","group_lms_student",1,0,0,0
"70","cms.qec","model_cms_qec","group_lms_student",1,0,0,0
"71","cms.freeze.resume","model_cms_freeze_resume","group_lms_student",1,0,0,0
"76","cms.elective.subject.assignment","model_cms_elective_subject_assignment","group_lms_student",1,0,0,0
"77","cms.student_subject_exam","model_cms_student_subject_exam","group_lms_student",1,0,0,0
"78","cms.parent_student_subject_exam","model_cms_parent_student_subject_exam","group_lms_student",1,0,0,0
"79","cms.grading_policy","model_cms_grading_policy","group_lms_student",1,0,0,0
"80","cms.examtype","model_cms_examtype","group_lms_student",1,0,0,0
"81","cms.exame","model_cms_exame","group_lms_student",1,0,0,0
"82","cms.reappear.exame","model_cms_reappear_exame","group_lms_student",1,0,0,0
