"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admin",1,1,1,1
"2","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admin",1,1,1,1
"3","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_admin",1,1,1,1
"4","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_admin",1,1,1,1
"5","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_admin",1,1,1,1
"6","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_admin",1,1,1,1

"7","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admission_manager",1,1,1,1
"9","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_admission_manager",1,1,1,0
"10","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_admission_manager",1,1,1,0
"11","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_admission_manager",1,1,1,0
"12","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_admission_manager",1,1,1,1
"13","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admission_manager",1,1,1,0

"14","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_admission_officer",1,1,1,0
"15","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_admission_officer",1,1,1,1
"16","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_admission_officer",1,1,1,0
"17","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_admission_officer",1,1,1,0
"18","res.users","base.model_res_users","sms.group_sms_admission_officer",1,0,0,0
"19","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admission_officer",1,0,0,0
"20","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admission_officer",1,0,0,0

"21","res.users","base.model_res_users","sms.group_sms_admin",1,1,1,1
"22","res.bank","base.model_res_bank","sms.group_sms_admin",1,1,1,1
"23","res.company","base.model_res_company","sms.group_sms_admin",1,1,1,1

"24","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_manager_exams",1,1,1,0

"25","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_fee_manager",1,1,1,0
"26","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_fee_manager",1,1,1,0
"27","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_fee_manager",1,1,1,0
"28","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_fee_manager",1,1,1,0
"29","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_fee_manager",1,1,1,0
"30","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_fee_manager",1,1,1,0

"31","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_fee_officer",1,1,1,0
"32","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_fee_officer",1,1,1,0
"33","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_fee_officer",1,1,1,0
"34","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_fee_officer",1,1,1,0
"35","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_fee_officer",1,1,1,0
"36","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_fee_officer",1,1,1,0

"37","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_director",1,1,1,0
"38","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_director",1,1,1,0
"39","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_director",1,1,1,0
"40","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_director",1,1,1,0
"41","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_director",1,1,1,0
"42","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_director",1,1,1,0

"43","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_principal",1,1,1,0
"44","smsfee.feetypes","model_smsfee_feetypes","sms.group_sms_principal",1,1,1,0
"45","smsfee.studentfee","model_smsfee_studentfee","sms.group_sms_principal",1,1,1,0
"46","smsfee.receiptbook","model_smsfee_receiptbook","sms.group_sms_principal",1,1,1,0
"47","smsfee.receiptbook.lines","model_smsfee_receiptbook_lines","sms.group_sms_principal",1,1,1,0
"48","smsfee.fee.adjustment","model_smsfee_fee_adjustment","sms.group_sms_principal",1,1,1,0

"49","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_director",1,1,1,0
"50","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_director",1,1,1,0
"51","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_director",1,1,1,0

"52","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admission_manager",1,1,1,0
"53","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admission_manager",1,1,1,0
"54","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_admission_manager",1,1,1,0
"55","smsfee.classes.fees.lines","model_smsfee_classes_fees_lines","sms.group_sms_admission_manager",1,1,1,0

"56","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_admission_officer",1,1,1,0
"57","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_admission_officer",1,1,1,0
"58","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_admission_officer",1,1,1,0
"59","smsfee.classes.fees.lines","model_smsfee_classes_fees_lines","sms.group_sms_admission_officer",1,1,1,0

"60","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_manager_exams",1,1,1,0
"61","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_manager_exams",1,1,1,0
"62","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_manager_exams",1,1,1,0
"63","smsfee.classes.fees.lines","model_smsfee_classes_fees_lines","sms.group_sms_manager_exams",1,1,1,0

"64","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_officers_exams",1,0,0,0
"65","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_officers_exams",1,0,0,0
"66","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_officers_exams",1,0,0,0
"67","smsfee.classes.fees.lines","model_smsfee_classes_fees_lines","sms.group_sms_officers_exams",1,0,0,0

"68","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_fee_manager",1,0,0,0
"69","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_fee_manager",1,0,0,0
"70","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_fee_manager",1,0,0,0
"71","smsfee.classes.fees.lines","model_smsfee_classes_fees_lines","sms.group_sms_fee_manager",1,0,0,0

"72","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_fee_officer",1,0,0,0
"73","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_fee_officer",1,0,0,0
"74","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_fee_officer",1,0,0,0
"75","smsfee.classes.fees.lines","model_smsfee_classes_fees_lines","sms.group_sms_fee_officer",1,0,0,0

"76","smsfee.classes.fees","model_smsfee_classes_fees","sms.group_sms_principal",1,0,0,0
"77","smsfee.classfees.register","model_smsfee_classfees_register","sms.group_sms_principal",1,0,0,0
"78","smsfee.festructure.revision","model_smsfee_festructure_revision","sms.group_sms_principal",1,0,0,0
"79","smsfee.classes.fees.lines","model_smsfee_classes_fees_lines","sms.group_sms_principal",1,0,0,0

"80","sms.fee.challan.no","model_sms_fee_challan_no","sms.group_sms_director",1,1,1,0
